Start,End,BoredSleepy,Contempt,Sadness,Joy,Love,Anger,TenseStress,Fear,Surprise
5889,6016,0,0,0,0,0,0,0,0,0
6017,6144,0,0,0,0,0,0,0,0,0
6145,6272,0,0,0,0,0,0,0,0,0
6273,6400,0,0,0,0,0,0,0,0,0
6401,6528,0,0,0,0,0,0,0,0,0
6529,6656,0,0,0,0,0.198161588507758,0,0,0,0
6657,6784,0,0,0,0,0,0,0,0,0
6785,6912,0,0,0,0,0,0,0,0,0
6913,7040,0,0,0,0,0,0,0,0,0
7041,7168,0,0,0,0,0.198858477529888,0,0,0,0
7169,7296,0,0,0,0,0,0,0,0,0
7297,7424,0,0,0,0,1,0,0,0,0
7425,7552,0,0,0,0,0,0,0,0,0
7553,7680,0,0,0,0,0,0,0,0,0
7681,7808,0,0,0,0,0.420341254587462,0,0,0,0
7809,7936,0,0,0.590705124365797,0,0,0,0,0,0
7937,8064,0,0,0,0,0,0,0,0,0
8065,8192,0,0,0,0,0,0,0,0,0
8193,8320,0,0,0,0,0,0,0,0,0
8321,8448,0,0,0,0,0,0,0,0,0
8449,8576,0,0,0.671678842665954,0,0,0,0,0,0
8577,8704,0,0,0,0,0,0,0,0.0396503376156088,0
8705,8832,0,0,0,0,0,0,0,0,0
8833,8960,0,0,0.278920811211037,0,0,0,0,0,0
8961,9088,0,0,0,0,0.0056336308658748,0,0,0,0
9089,9216,0,0,0,0,0.736623952846759,0,0,0,0
9217,9344,0,0,0,0,0,0,0,0,0
9345,9472,0,0,0,0,0,0,0,0,0
9473,9600,0,0,0,0,0,0,0,0,0
9601,9728,0,0,0,0,0.00145225069804245,0,0,0,0
9729,9856,0.561291115276709,0,0.153283452296262,0,0,0,0,0,0
9857,9984,0.152559076077773,0,0,0,0,0,0,0,0
9985,10112,0,0,0,0,0,0,0,0,0
10113,10240,0,0,0.106038532929406,0,0,0,0,0,0
10241,10368,0.265316198653914,0,0.168188320074276,0,0,0,0,0,0
10369,10496,0,0,0,0,0,0,0,0,0
10497,10624,0,0,0,0,1,0,0,0,0
10625,10752,0,0,0,0,0,0,0,0,0
10753,10880,0,0,0,0,0,0,0,0,0
10881,11008,0,0,0,0,0.489365369259928,0,0,0,0
11009,11136,0,0,0,0,0.322043006291951,0,0,0,0
11137,11264,0,0,0,0,0,0,0,0,0
11265,11392,0,0,0,0,0.13349439280056,0,0,0,0
11393,11520,0,0,0,0,0,0,0,0,0
11521,11648,0,0,0.715868556380133,0,0,0,0,0,0
11649,11776,0,0,0,0,0,0,0,0,0
11777,11904,0,0,0,0,0.701258748333045,0,0,0,0
11905,12032,0,0,0,0,0,0,0,0.981140402438955,0
12033,12160,0,0,0,0,0,0,0,0,0
12161,12288,0,0,0,0,0.136582784126043,0,0,0,0
12289,12416,0,0,0,0,0,0,0,0,0
12417,12544,0,0,0,0,0,0,0,0,0
12545,12672,0,0,0,0,0,0,0,0,0
12673,12800,0,0,0,0,0,0,0,0,0
12801,12928,0,0,0,0,0.416620648606888,0,0,0.187534513544834,0
12929,13056,0,0,0,0,0,0,0,0,0
13057,13184,0,0,0,0,0,0,0,0,0
13185,13312,0,0,0,0,0,0,0,0,0
13313,13440,0,0,0,0,0.894175986854892,0,0,0,0
13441,13568,0,0,0,0,0,0,0,0,0
13569,13696,0,0,0,0,0,0,0,0,0
13697,13824,0,0,0,0,0,0,0,0,0
13825,13952,0,0,0,0,0,0,0,0,0
13953,14080,0,0,0,0,0,1,0,0,0
14081,14208,0,0,0,0,0,0,0,0,0
14209,14336,0,0,0,0,0.00790561757761858,0,0,0,0
14337,14464,0,0,0,0,1,0,0,0,0
14465,14592,0,0,0,0,0,0,0,0,0
14593,14720,0,0,0,0,0,0,0,0,0
14721,14848,0,0,0,0,0,0,0,0,0
14849,14976,0,0,0,0,0,0,0,0,0
14977,15104,0,0,0.267369295273364,0,0,0,0,0,0
15105,15232,0,0,0,0,0,0,0,0,0
15233,15360,0,0,0,0,0,0,0,0,0
15361,15488,0,0,0,0,0,0,0,0,0
15489,15616,0,0,0,0,0,0,0,0,0
15617,15744,0,0,0,0,0,0,0,0,0
15745,15872,0,0,0,0,0,0,0,0,0
15873,16000,0,0,0,0,0,0,0,0,0
16001,16128,0,0,0,0,0,0,0,0,0
16129,16256,0,0,0,0,0,0,0,0,0
16257,16384,0,0,0,0,0,0,0,0,0
16385,16512,0,0,0,0,0,0,0,0,0
16513,16640,0,0,0,0,0,0.757505061826515,0,0,0
16641,16768,0,0,0,0,0,0,0,0,0
16769,16896,0,0,0,0,0,0,0,0,0
16897,17024,0,0,0,0,0,0,0,0,0
17025,17152,0,0,0,0.00738618268182038,0,0,0,0,0
17153,17280,0,0,0,0,0.0536455902578614,0,0,0,0
17281,17408,0,0,0,0,0,0,0,0,0
17409,17536,0,0,0,0,0,0,0,0,0
17537,17664,0,0,0.559320234053595,0,0,0,0,0,0
17665,17792,0,0,0,0,0,0,0,0,0
17793,17920,0,0,0,0,0,0,0,0,0
17921,18048,0,0,0.00452651733931553,0,0,0.646868362404679,0,0.0148487281964907,0
18049,18176,0,0,0,0,0,0,0,0,0
18177,18304,0,0,0,0,0.353942444985165,0,0,0,0
18305,18432,0,0,0,0,0,0,0,0,0
18433,18560,0,0,0,0,0,0,0,0,0
18561,18688,0,0,0,0,0,0,0,0,0
18689,18816,0,0,0,0,0,0,0,0,0
18817,18944,0,0,0,0,0,0,0,0,0
18945,19072,0,0,0,0,0,0,0,0,0
19073,19200,0,0,0,0,0,0,0,0,0
19201,19328,0,0,0,0,0,0,0,0,0
19329,19456,0,0,0.445121608580053,0,0,0,0,0,0
19457,19584,0,0,0,0,0,0,0,0,0
19585,19712,0,0,0,0,0,0,0,0,0
19713,19840,0,0,0,0,0,0,0,0.961100560849193,0
19841,19968,0,0,0,0,0,0,0,0,0
19969,20096,0,0,0,0,0.428784809391303,0,0,0,0
20097,20224,0,0,0,0,0,0,0,0,0
20225,20352,0,0,0,0,0,0,0,0,0
20353,20480,0,0,0,0,0,0,0,0,0
20481,20608,0,0,0,0,0,0,0,0,0
20609,20736,0,0,0,0,0.152797693305381,0,0,0,0
20737,20864,0,0,0,0,0,0,0,0,0
20865,20992,0,0,0,0,0,0,0,0,0
20993,21120,0,0,0,0,0,0,0,0,0
21121,21248,0,0,0,0,0,0,0,0,0
21249,21376,0,0,0,0,0,0,0,0,0
21377,21504,0,0,0.608162538883429,0,0,0,0,0,0
21505,21632,0,0,0,0,0,0,0,0,0
21633,21760,0,0,0,0,0,0,0,0,0
21761,21888,0,0,0,0,0,0,0,0,0
21889,22016,0,0,0,0,0,0,0,0,0
22017,22144,0,0,0,0,0.0263018060845988,0,0,0,0
22145,22272,0,0,0,0,0,0,0,0,0
22273,22400,0,0,0,0,0,0,0,0,0
22401,22528,0,0,0,0,0,0,0,0,0
22529,22656,0,0,0,0,0,0,0,0,0
22657,22784,0,0,0,0,0,0,0,0,0
22785,22912,0,0,0,0,0,0,0,0,0
22913,23040,0,0,0.750420657050312,0,0,0,0,0,0
23041,23168,0,0,0,0,0,0,0,0,0
23169,23296,0,0,0,0,0,0,0,0,0
23297,23424,0,0,0,0,0,0,0,0,0
23425,23552,0,0,0,0,0,0,0,0,0
23553,23680,0,0,0,0,0,0,0,0,0
23681,23808,0,0,0,0,0.192200821237629,0,0,0,0
23809,23936,0,0,0,0,0.181347578506593,0,0,0,0
23937,24064,0,0,0,0,0.422129080743026,0,0,0,0
24065,24192,0,0,0,0,0,0,0,0,0
24193,24320,0,0,0,0,0,0,0,0,0
24321,24448,0,0,0,0,0,0,0,0,0
24449,24576,0,0,0,0,0,0,0,0,0
24577,24704,0,0,0,0,0,0,0,0,0
24705,24832,0,0,0,0,0,0,0,0,0
24833,24960,0,0,0,0,0,0,0,0,0
24961,25088,0,0,0,0,0,0,0,0,0
25089,25216,0,0,0,0,0,0,0,0,0
25217,25344,0,0,0,0,0,0,0,0,0
25345,25472,0,0,0,0,0,0,0,0,0
25473,25600,0,0,0,0,0,0,0,0,0
25601,25728,0,0,0,0,0.678671607809537,0,0,0,0
25729,25856,0,0,0,0,0,0,0,0,0
25857,25984,0.116672409200718,0,0.217413487670242,0,0,0,0,0,0
25985,26112,0,0,0,0,0.387945647988566,0,0,0,0
26113,26240,0,0,0,0,0.0917764771666651,0,0,0,0
26241,26368,0,0,0,0,0,0,0,0,0
26369,26496,0,0,0,0,0,0,0,0,0
26497,26624,0,0,0,0,0,0,0,0,0
26625,26752,0,0,0.657658362883473,0,0,0,0,0,0
26753,26880,0,0,0,0,0.152099968204854,0,0,0,0
26881,27008,0,0,0,0,0,0,0,0,0
27009,27136,0,0,0,0,0,0,0,0,0
27137,27264,0,0,0,0,0,0,0,0,0
27265,27392,0,0,0,0,0,0,0,0,0
27393,27520,0,0,0,0,0.22622271037158,0,0,0,0
27521,27648,0,0,0,0,0,0,0,0,0
27649,27776,0,0,0,0,0,0,0,0,0
27777,27904,0,0,0,0,0,0,0,0,0
27905,28032,0,0,0,0,0,0,0,0,0
28033,28160,0,0,0,0,0,0,0,0,0
28161,28288,0,0,0,0,0,0,0,1,0
28289,28416,0,0,0,0,0,0,0,0,0
28417,28544,0,0,0,0,0,0,0,0,0
28545,28672,0.184879034025008,0,0,0,0,0,0,0,0
28673,28800,0,0,0,0,0,0,0,0,0
28801,28928,0,0,0,0,0,0,0,0,0
28929,29056,0,0,0,0,0,0,0,0,0
29057,29184,0,0,0,0,0.576360858085993,0,0,0,0
29185,29312,0,0,0,0,0,0,0,0.959801013336595,0
29313,29440,0,0,0,0,0,0,0,0,0
29441,29568,0,0,0,0,0.457487311179537,0,0,0,0
29569,29696,0,0,0,0,0,0,0,0,0
29697,29824,0,0,0,0,0,0,0,0,0
29825,29952,0,0,0,0,0,0,0,0,0
29953,30080,0,0,0,0,0,0,0,0,0
30081,30208,0,0,0,0,0,0,0,0,0
30209,30336,0,0,0,0,0,0,0,0,0
30337,30464,0,0,0,0,0.198878994141757,0,0,0,0
30465,30592,0,0,0,0,0,1,0,0,0
30593,30720,0,0,0,0,0.0141290211311181,0,0,0,0
30721,30848,0,0,0,0,0.0352575795237116,0,0,0,0
30849,30976,0,0,0,0,0,0,0,0,0
30977,31104,0,0,0,0,0,0,0,0,0
31105,31232,0,0,0,0,0,0,0,0,0
31233,31360,0,0,0,0,0,0,0,0,0
31361,31488,0,0,0,0,0,0,0,0,0
31489,31616,0,0,0,0,0,0,0,0,0
31617,31744,0,0,0,0,0,0,0,0,0
31745,31872,0,0,0,0,0,0,0,0,0
31873,32000,0,0,0,0,0,0,0,0,0
32001,32128,0,0,0,0,0,0,0,0,0
32129,32256,0,0,0,0,0,0,0,0,0
32257,32384,0,0,0,0,0,0,0,0,0
32385,32512,0,0,0,0,0,0,0,0,0
32513,32640,0,0,0,0,0,0,0,0,0
32641,32768,0,0,0,0,0,0,0,0,0
32769,32896,0,0,0,0,0,0,0,0,0
32897,33024,0,0,0,0,0,0,0,0,0
33025,33152,0,0,0,0,0,0,0,0,0
33153,33280,0,0,0,0,0,0,0,0,0
33281,33408,0,0,0,0,0,0,0,0,0
33409,33536,0,0,0,0,0,0,0,0,0
33537,33664,0,0,0,0,0.692378871849164,0,0,0,0
33665,33792,0,0,0,0,0,0,0,0,0
33793,33920,0,0,0,0,0,0,0,0,0
33921,34048,0,0,0,0,0,0,0,0,0
34049,34176,0,0,0.192061648036945,0,0,0,0,0,0
34177,34304,0,0,0,0,0.560546756885372,0,0,0,0
34305,34432,0,0,0,0,0,0,0,0,0
34433,34560,0,0,0,0,0.870856009242153,0,0,0,0
34561,34688,0,0,0,0,0,0,0,0,0
34689,34816,0,0,0,0,0.637228707149481,0,0,0,0.0220784696378892
34817,34944,0,0.318043320306921,0.261467509769809,0,0,0,0,0,0
34945,35072,0,0,0,0,0.612526599639309,0,0,0,0
35073,35200,0,0,0,0,0,0,0,0,0
35201,35328,0,0,0,0,0,0,0,0,0
35329,35456,0,0,0,0,0.135012841340444,0,0,0,0
35457,35584,0,0,0,0,0,0,0,0,0
35585,35712,0,0,0,0,0,0,0,0,0
35713,35840,0,0,0,0,0,0,0,0,0
35841,35968,0,0,0,0,0,0,0,0,0
35969,36096,0,0,0,0,0,0,0,0,0
36097,36224,0,0,0,0,0,0,0,0,0
36225,36352,0,0,0,0,0,0,0,0,0
36353,36480,0,0,0,0,0,0,0,0,0
36481,36608,0,0,0,0,0.017027062968748,0,0,0,0
36609,36736,0,0,0,0,0,0,0,0,0
36737,36864,0,0,0,0,0,0,0,0,0
36865,36992,0,0,0,0,0,0,0,0,0
36993,37120,0,0,0,0,0,0,0,0,0
37121,37248,0,0,0.197594211403186,0,0,0.197594211403186,0,0.338120745693802,0
37249,37376,0,0,0,0,0,0,0,0.332051101073284,0
37377,37504,0,0,0,0,0,0,0,0,0
37505,37632,0,0,0,0,0,0,0,0,0
37633,37760,0,0,0,0,0,0,0,0,0
37761,37888,0,0,0,0,0,0,0,0,0
37889,38016,0,0,0,0,0,0,0,0,0
38017,38144,0,0,0,0,0,0,0,0,0
38145,38272,0,0,0,0,0,0,0,0,0
38273,38400,0,0,0,0,0.29876741614712,0,0,0,0
38401,38528,0,0,0.57390598942418,0,0,0,0,0,0
38529,38656,0,0,0,0,0,0,0,0,0
38657,38722,0,0,0,0,0,0,0,0,0
