Start,End,BoredSleepy,Contempt,Sadness,Joy,Love,Anger,TenseStress,Fear,Surprise
5889,6016,0,0,0,0,0,0,0,0,0
6017,6144,0,0,0,0,0.581548005455479,0,0,0,0
6145,6272,0,0,0,0,1,0,0,0,0
6273,6400,0,0,0,0,0.64730465999646,0,0,0,0
6401,6528,0,0,0,0,0.459826210450192,0,0,0,0
6529,6656,0,0,0,0,0.336885946313694,0,0,0,0
6657,6784,0,0,0,0,0.70096101279597,0,0,0,0
6785,6912,0,0,0,0,0.249844850361895,0,0,0,0
6913,7040,0,0,0,0,0,0,0,0,0
7041,7168,0,0,0,0,0,0,0,0,0
7169,7296,0,0,0,0,0.405696818066817,0,0,0,0
7297,7424,0,0,0,0,0,0,0,0,0
7425,7552,0,0,0,0,0.572066390690479,0,0,0.138034955166653,0
7553,7680,0,0,0,0,0.399194983869519,0,0,0,0
7681,7808,0,0,0,0,0.093877715170659,0,0,0,0
7809,7936,0,0,0,0,0,0,0,0,0
7937,8064,0,0,0,0,0,0,0,0,0
8065,8192,0,0,0,0,0,0,0,0,0
8193,8320,0,0,0,0,0.077723120845703,0,0,0,0
8321,8448,0,0,0,0,0.569703165425236,0,0,0,0
8449,8576,0,0,0,0,0,0,0,0,0
8577,8704,0,0,0,0,0.0963331833932235,0,0,0,0
8705,8832,0,0,0,0,0,0,0,0,0
8833,8960,0,0,0,0,0,0,0,0,0
8961,9088,0,0,0,0,0,0,0,0,0
9089,9216,0,0,0,0,0,0,0,0,0
9217,9344,0,0,0,0,0,0,0,0,0
9345,9472,0,0,0,0,0.580138331639378,0,0,0,0
9473,9600,0,0,0,0,0.121110403095054,0,0,0,0
9601,9728,0,0,0,0,0.170775026881392,0,0,0,0
9729,9856,0,0,0,0,0.0639894298198557,0,0,0,0
9857,9984,0,0,0,0,0.216987549588774,0,0,0,0
9985,10112,0,0,0,0,0,0,0,0,0
10113,10240,0,0,0,0,0,0,0,0,0
10241,10368,0,0,0,0,0,0,0,0,0
10369,10496,0,0,0,0,0,0,0,0,0
10497,10624,0,0,0,0,0.359151551830413,0,0,0,0
10625,10752,0,0,0,0,0.0684842655316727,0,0,0,0
10753,10880,0,0,0,0,0.543265379147946,0,0,0,0
10881,11008,0,0,0,0,0.149730036743701,0,0,0,0
11009,11136,0,0,0,0,0,0,0,0,0
11137,11264,0,0,0,0,0.255675137579452,0,0,0,0
11265,11392,0,0,0,0,0.204621682135266,0,0,0,0
11393,11520,0,0,0,0,0.928283442916256,0,0,0,0
11521,11648,0,0,0,0,0.351114420405624,0,0,0,0
11649,11776,0,0,0,0,0.54844017694852,0,0,0,0
11777,11904,0,0,0,0,0.177654322367727,0,0,0,0
11905,12032,0,0,0,0,0.341238984147636,0,0,0,0
12033,12160,0,0,0,0,0,0,0,0,0
12161,12288,0,0,0,0,0,0,0,0,0
12289,12416,0,0,0,0,0.835475439029513,0,0,0,0
12417,12544,0,0,0,0,0,0,0,0,0
12545,12672,0,0,0,0,0,0,0,0,0
12673,12800,0,0,0,0,0.242924956877546,0,0,0,0
12801,12928,0,0,0,0,0.348505965350991,0,0,0,0
12929,13056,0,0,0,0,0.70976934836493,0,0,0,0
13057,13184,0,0,0,0,0.149329280266358,0,0,0,0
13185,13312,0,0,0,0,0.496336321998182,0,0,0,0
13313,13440,0,0,0,0,0.380706096927847,0,0,0,0
13441,13568,0,0,0,0,0,0,0,0,0
13569,13696,0,0,0,0,0.482891741439317,0,0,0,0
13697,13824,0,0,0,0,0.394242484033862,0,0,0,0
13825,13952,0,0,0,0,0.0701412689754825,0,0,0,0
13953,14080,0,0,0,0,0.0713141881534499,0,0,0,0
14081,14208,0,0,0,0,0,0,0,0,0
14209,14336,0,0,0,0,0.385177680670917,0,0,0,0
14337,14464,0,0,0,0,0,0,0,0,0
14465,14592,0,0,0,0,0.268647039362696,0,0,0,0
14593,14720,0,0,0,0,0.202644033923189,0,0,0,0
14721,14848,0,0,0,0,0.119549576875467,0,0,0,0
14849,14976,0,0,0,0,0.581647126595082,0,0,0,0
14977,15104,0,0,0,0,0,0,0,0,0
15105,15232,0,0,0,0,0,0,0,0,0
15233,15360,0,0,0,0,0.617297053560467,0,0,0,0
15361,15488,0,0,0,0,0.714909715279514,0,0,0,0
15489,15616,0,0,0,0,0.752204964193761,0,0,0,0
15617,15744,0,0,0,0,0.618018996055464,0,0,0,0
15745,15872,0,0,0,0,0,0,0,0,0
15873,16000,0,0,0,0,0.486161704889419,0,0,0,0
16001,16128,0,0,0,0,0.619312144460184,0,0,0,0
16129,16256,0,0,0,0,0.345853550701787,0,0,0,0
16257,16384,0,0,0,0,0,0,0,0,0
16385,16512,0,0,0,0,0,0,0,0,0
16513,16640,0,0,0,0,0,0,0,0,0
16641,16768,0,0,0,0,0,0,0,0,0
16769,16896,0,0,0,0,0.481002433525109,0,0,0,0
16897,17024,0,0,0,0,0,0,0,0,0
17025,17152,0,0,0,0,0.141127955070849,0,0,0,0
17153,17280,0,0,0,0,0.104488151885228,0,0,0,0
17281,17408,0,0,0,0,0,0,0,0,0
17409,17536,0,0,0,0,0,0,0,0,0
17537,17664,0,0,0,0,0,0,0,0,0
17665,17792,0,0,0,0,0,0,0,0,0
17793,17920,0,0,0,0,0.312752157986171,0,0,0,0
17921,18048,0,0,0,0,0.358244000214809,0,0,0,0
18049,18176,0,0,0,0,0.527916742287337,0,0,0,0
18177,18304,0,0,0,0,0.0846523577252403,0,0,0,0
18305,18432,0,0,0,0,0.424327837496496,0,0,0,0
18433,18560,0,0,0,0,0,0,0,0,0
18561,18688,0,0,0,0,0.0199754467929303,0,0,0,0
18689,18816,0,0,0,0,0.456199390391291,0,0,0,0
18817,18944,0,0,0,0,0.703609896760822,0,0,0,0
18945,19072,0,0,0,0,0.312869900395308,0,0,0,0
19073,19200,0,0,0,0,0,0,0,0,0
19201,19328,0,0,0,0,0,0,0,0,0
19329,19456,0,0,0,0,0.182177194407597,0,0,0,0
19457,19584,0,0,0,0,0.00357415620594492,0,0,0,0
19585,19712,0,0,0,0,0.153920113536622,0,0,0,0
19713,19840,0,0,0,0,0.0157207975522919,0,0,0,0
19841,19968,0,0,0,0,0,0,0,0,0
19969,20096,0,0,0,0,0,0,0,0,0
20097,20224,0,0,0,0,0,0,0,0,0
20225,20352,0,0,0,0,0.23105003355081,0,0,0,0
20353,20480,0,0,0,0,0.149796512509504,0,0,0,0
20481,20608,0,0,0,0,0.0701797230326959,0,0,0,0
20609,20736,0,0,0,0,0.550593291147485,0,0,0,0
20737,20864,0,0,0,0,0,0,0,0,0
20865,20992,0,0,0,0,0.10761144239792,0,0,0,0
20993,21120,0,0,0,0,0.307409827160147,0,0,0,0
21121,21248,0,0,0,0,0.0483254342990611,0,0,0,0
21249,21376,0,0,0,0,0,0,0,0,0
21377,21504,0,0,0,0,0,0,0,0,0
21505,21632,0,0,0,0,0.10613184774316,0,0,0,0
21633,21760,0,0,0,0,0,0,0,0,0
21761,21888,0,0,0,0,0,0,0,0,0
21889,22016,0,0,0,0,0,0,0,0,0
22017,22144,0,0,0,0,0.360568918355739,0,0,0,0
22145,22272,0,0,0,0,0,0,0,0,0
22273,22400,0,0,0,0,0,0,0,0,0
22401,22528,0,0,0,0,0,0,0,0,0
22529,22656,0,0,0,0,0,0,0,0,0
22657,22784,0,0,0,0,0,0,0,0,0
22785,22912,0,0,0,0,0,0,0,0,0
22913,23040,0,0,0,0,0,0,0,0,0
23041,23168,0,0,0,0.398047395453236,0,0,0,0,0
23169,23296,0,0,0,0,0,0,0,0,0
23297,23424,0,0,0,0,0,0,0,0,0
23425,23552,0,0,0,0,0,0,0,0,0
23553,23680,0,0,0,0,0,0,0,0,0
23681,23808,0,0,0,0.45267172908432,0,0,0,0,0
23809,23936,0,0,0,0,0,0,0,0,0
23937,24064,0,0,0,0,0,0,0,0,0
24065,24192,0,0,0,0,0,0,0,0,0
24193,24320,0,0,0,0,0,0,0,0,0
24321,24448,0,0,0,0,0,0,0,0,0
24449,24576,0,0,0,0,0,0,0,0,0
24577,24704,0,0,0,0,0,0,0,0,0
24705,24832,0,0,0,0,0,0,0,0,0
24833,24960,0,0,0,0.377207205552053,0,0,0,0,0
24961,25088,0,0,0,0,0,0,0,0,0
25089,25216,0,0,0,0,0,0,0,0,0
25217,25344,0,0,0,0,0,0,0,0,0
25345,25472,0,0,0,0,0,0,0,0,0
25473,25600,0,0,0,0.413087193251825,0,0,0,0,0
25601,25728,0,0,0,0,0,0,0,0,0
25729,25856,0,0,0,0,0,0,0,0,0
25857,25984,0,0,0,0,0,0,0,0,0
25985,26112,0,0,0,0,0,0,0,0,0
26113,26240,0,0,0,0,0,0,0,0,0
26241,26368,0,0,0,0,0,0,0,0,0
26369,26496,0,0,0,0,0,0,0,0,0
26497,26624,0,0,0,0,0,0,0,0,0
26625,26752,0,0,0,0,0,0,0,0,0
26753,26880,0,0,0,0,0,0,0,0,0
26881,27008,0,0,0,0,0,0,0,0,0
27009,27136,0,0,0,0,0,0,0,0,0
27137,27264,0,0,0,0.455915827280244,0,0,0,0,0
27265,27392,0,0,0,0,0,0,0,0,0
27393,27520,0,0,0,0,0,0,0,0,0
27521,27648,0,0,0,0,0,0,0,0,0
27649,27776,0,0,0,0,0,0,0,0,0
27777,27904,0,0,0,0,0,0,0,0,0
27905,28032,0,0,0,0,0,0,0,0,0
28033,28160,0,0,0,0,0,0,0,0,0
28161,28288,0,0,0,0,0,0,0,0,0
28289,28416,0,0,0,0,0,0,0,0,0
28417,28544,0,0,0,0,0,0,0,0,0
28545,28672,0,0,0,0,0,0,0,0,0
28673,28800,0,0,0,0,0,0,0,0,0
28801,28928,0,0,0,0,0,0,0,0,0
28929,29056,0,0,0,0,0,0,0,0,0
29057,29184,0,0,0,0,0,0,0,0,0
29185,29312,0,0,0,0,0,0,0,0,0
29313,29440,0,0,0,0,0,0,0,0,0
29441,29568,0,0,0,0,0,0,0,0,0
29569,29696,0,0,0,0,0,0,0,0,0
29697,29824,0,0,0,0,0,0,0,0,0
29825,29952,0,0,0,0,0,0,0,0,0
29953,30080,0,0,0,0,0,0,0,0,0
30081,30208,0,0,0,0,0,0,0,0,0
30209,30336,0,0,0,0,0,0,0,0,0
30337,30464,0,0,0,0,0,0,0,0,0
30465,30592,0,0,0,0,0,0,0,0,0
30593,30720,0,0,0,0,0,0,0,0,0
30721,30848,0,0,0,0,0,0,0,0,0
30849,30976,0,0,0,0,0,0,0,0,0
30977,31104,0,0,0,0,0,0,0,0,0
31105,31232,0,0,0,0,0,0,0,0,0
31233,31360,0,0,0,0,0,0,0,0,0
31361,31488,0,0,0,0,0,0,0,0,0
31489,31616,0,0,0,0,0,0,0,0,0
31617,31744,0,0,0,0,0,0,0,0,0
31745,31872,0,0,0,0,0,0,0,0,0
31873,32000,0,0,0,0,0,0,0,0,0
32001,32128,0,0,0,0,0,0,0,0,0
32129,32256,0,0,0,0,0,0,0,0,0
32257,32384,0,0,0,0,0,0,0,0,0
32385,32512,0,0,0,0,0,0,0,0,0
32513,32640,0,0,0,0,0,0,0,0,0
32641,32768,0,0,0,0,0,0,0,0,0
32769,32896,0,0,0,0,0,0,0,0,0
32897,33024,0,0,0,0,0,0,0,0,0
33025,33152,0,0,0,0,0,0,0,0,0
33153,33280,0,0,0,0,0,0,0,0,0
33281,33408,0,0,0,0,0,0,0,0,0
33409,33536,0,0,0,0,0,0,0,0,0
33537,33664,0,0,0,0,0,0,0,0,0
33665,33792,0,0,0,0,0,0,0,0,0
33793,33920,0,0,0,0,0,0,0,0,0
33921,34048,0,0,0,0,0,0,0,0,0
34049,34176,0,0,0,0,0,0,0,0,0
34177,34304,0,0,0,0,0,0,0,0,0
34305,34432,0,0,0,0,0,0,0,0,0
34433,34560,0,0,0,0,0,0,0,0,0
34561,34688,0,0,0,0,0,0,0,0,0
34689,34816,0,0,0,0,0,0,0,0,0
34817,34944,0,0,0,0,0,0,0,0,0
34945,35072,0,0,0,0,0,0,0,0,0
35073,35200,0,0,0,0,0,0,0,0,0
35201,35328,0,0,0,0,0,0,0,0,0
35329,35456,0,0,0,0,0,0,0,0,0
35457,35584,0,0,0,0,0,0,0,0,0
35585,35712,0,0,0,0,0,0,0,0,0
35713,35840,0,0,0,0,0,0,0,0,0
35841,35968,0,0,0,0,0,0,0,0,0
35969,36096,0,0,0,0,0,0,0,0,0
36097,36224,0,0,0,0,0,0,0,0,0
36225,36352,0,0,0,0,0,0,0,0,0
36353,36480,0,0,0,0,0,0,0,0,0
36481,36608,0,0,0,0,0,0,0,0,0
36609,36736,0,0,0,0,0,0,0,0,0
36737,36864,0,0,0,0,0,0,0,0,0
36865,36992,0,0,0,0,0,0,0,0,0
36993,37120,0,0,0,0,0,0,0,0,0
37121,37248,0,0,0,0,0,0,0,0,0
37249,37376,0,0,0,0,0,0,0,0,0
37377,37504,0,0,0,0,0,0,0,0,0
37505,37632,0,0,0,0,0,0,0,0,0
37633,37760,0,0,0,0,0,0,0,0,0
37761,37888,0,0,0,0,0,0,0,0,0
37889,38016,0,0,0,0,0,0,0,0,0
38017,38144,0,0,0,0,0,0,0,0,0
38145,38272,0,0,0,0,0,0,0,0,0
38273,38400,0,0,0,0,0.683910011643157,0,0,0,0
38401,38528,0,0,0,0,0,0,0,0.95999960950736,0
38529,38656,0,0,0,0,0.598252049405765,0,0,0,0
38657,38784,0,0,0,0,0,1,0,0,0
38785,38912,0,0,0,0,0,0,0,0,0
38913,39040,0,0,0,0,0,0,0,0,0
39041,39168,0,0,0,0,0,0,0,0,0
39169,39296,0,0,0,0,0.206723429373594,0,0,0,0
39297,39424,0,0,0,0,0.624543358957851,0,0,0,0
39425,39552,0,0,0,0,0.840461613328803,0,0,0,0
39553,39680,0,0,0,0,0.409711889582139,0,0,0,0
39681,39808,0,0,0,0,0.662406858399037,0,0,0,0
39809,39936,0,0,0,0,1,0,0,0,0
39937,40064,0,0,0,0,0,0,0,0,0
40065,40192,0,0,0,0,1,0,0,0,0
40193,40320,0,0,0,0,1,0,0,0,0
40321,40448,0,0,0,0,0.500260372184622,0,0,0,0
40449,40576,0,0,0,0,0,0,0,0,0
40577,40704,0,0,0,0,0.221403651934168,0,0,0,0
40705,40832,0,0,0,0,1,0,0,0,0
40833,40960,0,0,0,0,0,0,0,0,0
40961,41088,0,0,0,0,0,0,0,0,0
41089,41216,0,0,0,0,0,0,0,0,0
41217,41344,0,0,0,0,0,0,0,0,0
41345,41472,0,0,0,0,0,0,0,0,0
41473,41600,0,0,0,0,0,0,0,0,0
41601,41728,0,0,0,0,0,0,0,0,0
41729,41794,0,0,0,0,0,0,0,0,0
