Start,End,BoredSleepy,Contempt,Sadness,Joy,Love,Anger,TenseStress,Fear,Surprise
9601,9728,0.305638092790951,0,0,0,0,0,0,0,0
9729,9856,0,0,0,0,0,0,0,0,0
9857,9984,0,0,0,0,0,0,0,0,0
9985,10112,0,0,0,0,0,0,0,0,0
10113,10240,0,0,0,0,0,0,0,0,0
10241,10368,0,0,0,0,0,0,0,0,0
10369,10496,0,0,0,0,0,0,0,0,0
10497,10624,0,0,0,0,0,0,0,0,0
10625,10752,0,0,0,0,0,0,0,0,0
10753,10880,0.139049170766576,0,0,0,0,0,0,0,0
10881,11008,0,0,0,0,0,0,0,0,0
11009,11136,0,0,0,0,0,0,0,0,0
11137,11264,0.102371420444282,0,0.423221434666788,0,0,0,0,0,0
11265,11392,0,0,0,0,0.0395543932013398,0,0,0,0
11393,11520,0.361438591079068,0,0,0,0,0,0,0,0
11521,11648,0,0,0,0,0,0,0,0,0
11649,11776,0.334621819317479,0,0,0,0,0,0,0,0
11777,11904,0,0,0,0,0,0,0,0,0
11905,12032,0.453347841328313,0,0,0,0,0,0,0,0
12033,12160,0,0,0,0,0,0,0,0,0
12161,12288,0.655226051129715,0,0,0,0,0,0,0,0
12289,12416,0,0,0,0,0,0,0,0,0
12417,12544,0.0672821677640726,0,0,0,0,0,0,0,0
12545,12672,0,0,0,0,0,0,0,0,0
12673,12800,0,0,0,0,0,0,0,0,0
12801,12928,0,0,0,0,0,0,0,0,0
12929,13056,0,0,0,0,0,0,0,0,0
13057,13184,0.10393968498191,0,0,0,0,0,0,0,0
13185,13312,0,0,0,0,0,0,0,0,0
13313,13440,0,0,0,0,0,0,0,0,0
13441,13568,0.491053345436104,0,0,0,0,0,0,0,0
13569,13696,0,0,0,0,0,0,0,0,0
13697,13824,0.0211831213812112,0,0,0,0,0,0,0,0
13825,13952,0,0,0,0,0,0,0,0,0
13953,14080,0,0,0,0,0,0,0,0,0
14081,14208,0,0,0,0,0,0,0,0,0
14209,14336,0.563593695249022,0,0,0,0,0,0,0,0
14337,14464,0.224958266292828,0,0.331281300280379,0,0,0,0,0,0
14465,14592,0,0,0,0,0,0,0,0,0
14593,14720,0,0,0.538792590524753,0,0,0,0,0,0
14721,14848,0,0,0.807657113972735,0,0,0,0,0,0
14849,14976,0,0,0,0,0,0,0,0,0
14977,15104,0,0,0,0,0,0,0,0,0
15105,15232,0,0,0,0,0,0,0,0,0
15233,15360,0,0,0,0,0,0,0,0,0
15361,15488,0.00121483602888365,0,0.00121483602888365,0,0,0,0,0,0
15489,15616,0.174196652887361,0,0,0,0,0,0,0,0
15617,15744,0.300096568994343,0,0,0,0,0,0,0,0
15745,15872,0.481101102143064,0,0,0,0,0,0,0,0
15873,16000,0,0,0,0,0,0,0,0,0
16001,16128,0.136244109598992,0,0,0,0,0,0,0,0
16129,16256,0,0,0,0,0,0,0,0,0
16257,16384,0,0,0,0,0,0,0,0,0
16385,16512,0,0,0,0,0,0,0,0,0
16513,16640,0,0,0,0,0,0,0,0,0
16641,16768,0.518049465089716,0,0,0,0,0,0,0,0
16769,16896,0,0,0,0,0,0,0,0,0
16897,17024,0,0,0,0,0,0,0,0,0
17025,17152,0,0,0,0,0,0,0,0,0
17153,17280,0,0,0,0,0,0,0,0,0
17281,17408,0,0,0,0,0,0,0,0,0
17409,17536,0,0,0,0,0,0,0,0,0
17537,17664,0.0338328534637089,0,0,0,0,0,0,0,0
17665,17792,0,0,0,0,0,0,0,0,0
17793,17920,0,0,0,0,0,0,0,0,0
17921,18048,0,0,0,0,0,0,0,0,0
18049,18176,0,0,0,0,0,0,0,0,0
18177,18304,0,0,0,0,0,0,0,0,0
18305,18432,0,0,0,0,0,0,0,0,0
18433,18560,0.191254043558068,0,0,0,0,0,0,0,0
18561,18688,0.798401375530212,0,0,0,0,0,0,0,0
18689,18816,0,0,0,0,0,0,0,0,0
18817,18944,0,0,0,0,0,0,0,0,0
18945,19072,0,0,0,0,0,0,0,0,0
19073,19200,0,0,0,0,0,0,0,0,0
19201,19328,0,0,0,0,0,0,0,0,0
19329,19456,0,0,0,0,0,0,0,0,0
19457,19584,0,0,0,0,0,0,0,0,0
19585,19712,0,0,0,0,0,0,0,0,0
19713,19840,0,0,0,0,0,0,0,0,0
19841,19968,0.228493743728983,0,0,0,0,0,0,0,0
19969,20096,0,0,0,0,0,0,0,0,0
20097,20224,0.542048176927295,0,0,0,0,0,0,0,0
20225,20352,0,0,0,0,0,0,0,0,0
20353,20480,0,0,0,0,0,0,0,0,0
20481,20608,0,0,0,0,0,0,0,0,0
20609,20736,0.672277981682613,0,0,0,0,0,0,0,0
20737,20864,0,0,0,0,0,0,0,0,0
20865,20992,0,0,0,0,0,0,0,0,0
20993,21120,0,0,0,0,0.0153118051872958,0,0,0,0
21121,21248,0,0,0,0,0,0,0,0,0
21249,21376,0,0,0,0,0,0,0,0,0
21377,21504,0,0,0,0,0,0,0,0,0
21505,21632,0,0,0,0,0,0,0,0,0
21633,21760,0,0,0,0,0,0,0,0,0
21761,21888,0,0,0,0,0,0,0,0,0
21889,22016,0,0,0,0,0,0,0,0,0
22017,22144,0,0,0,0,0,0,0,0,0
22145,22272,0,0,0,0,0,0,0,0,0
22273,22400,0,0,0,0,0,0,0,0,0
22401,22528,0,0,0,0,0,0,0,0,0
22529,22656,0,0,0,0,0,0,0,0,0
22657,22784,0,0,0,0,0,0,0,0,0
22785,22912,0,0,0,0,0,0,0,0,0
22913,23040,0,0,0,0,0,0,0,0,0
23041,23168,0,0,0,0,0,0,0,0,0
23169,23296,0,0,0,0,0,0,0,0,0
23297,23424,0.689790621266576,0,0,0,0,0,0,0,0
23425,23552,0,0,0,0,0,0,0,0,0
23553,23680,0,0,0,0,0,0,0,0,0
23681,23808,0,0,0,0,0,0,0,0,0
23809,23936,0,0,0,0,0,0,0,0,0
23937,24064,0.102081421441524,0,0,0,0,0,0,0,0
24065,24192,0,0,0,0,0,0,0,0,0
24193,24320,0,0,0,0,0,0,0,0,0
24321,24448,0,0,0,0,0,0,0,0,0
24449,24576,0.512351274225494,0,0,0,0,0,0,0,0
24577,24704,0,0,0,0,0,0,0,0,0
24705,24832,0,0,0,0,0,0,0,0,0
24833,24960,0,0,0,0,0,0,0,0,0
24961,25088,0.132056569612427,0,0.132056569612427,0,0,0,0,0,0
25089,25216,0.141438898912319,0,0,0,0,0,0,0,0
25217,25344,0,0,0,0,0,0,0,0,0
25345,25472,0,0,0,0,0,0,0,0,0
25473,25600,0,0,0,0,0,0,0,0,0
25601,25728,0,0,0,0,0,0,0,0,0
25729,25856,0,0,0,0,0,0,0,0,0
25857,25984,0.14409091506257,0.14258164011208,0,0,0,0,0,0,0
25985,26112,0,0,0,0,0,0,0,0,0
26113,26240,0,0,0,0,0.601225819650935,0,0,0,0
26241,26368,0,0,0,0,0,0,0,0,0
26369,26496,0,0,0,0,0,0,0,0,0
26497,26624,0,0,0,0,0,0,0,0,0
26625,26752,0,0,0,0,0,0,0,0,0
26753,26880,0,0,0,0,0,0,0,0,0
26881,27008,0.139564190988055,0,0,0,0,0,0,0,0
27009,27136,0.964395694148466,0,0,0,0,0,0,0,0
27137,27264,0,0,0,0,0,0,0,0,0
27265,27392,0,0,0,0,0,0,0,0,0
27393,27520,0,0,0,0,0,0,0,0,0
27521,27648,0,0,0,0,0,0,0,0,0
27649,27776,0.750931172654522,0,0,0,0,0,0,0,0
27777,27904,0,0,0,0,0,0,0,0,0
27905,28032,0,0,0,0,0,0,0,0,0
28033,28160,0.187969217683227,0,0,0,0,0,0,0,0
28161,28288,0,0,0,0,0,0,0,0,0
28289,28416,0,0,0,0,0,0,0,0,0
28417,28544,0,0,0,0,0,0,0,0,0
28545,28672,0.00257532400606368,0,0,0,0,0,0,0,0
28673,28800,0,0,0,0,0,0,0,0,0
28801,28928,0.0227426051667512,0,0,0,0,0,0,0,0
28929,29056,0,0,0,0,0,0,0,0,0
29057,29184,0,0,0,0,0,0,0,0,0
29185,29312,0,0,0,0,0,0,0,0,0
29313,29440,0,0,0,0,0,0,0,0,0
29441,29568,0,0,0,0,0,0,0,0,0
29569,29696,0.360301539884477,0,0.229773845086642,0,0,0,0,0,0
29697,29824,0,0,0,0,0,0,0,0,0
29825,29952,0,0,0,0,0,0,0,0,0
29953,30080,0,0,0,0,0,0,0,0,0
30081,30208,0,0,0,0,0,0,0,0,0
30209,30336,0,0,0,0,0,0,0,0,0
30337,30464,0,0,0,0,0,0,0,0,0
30465,30592,0,0,0,0,0,0,0,0,0
30593,30720,0,0,0,0,0,0,0,0,0
30721,30848,0,0,0,0,0,0,0,0,0
30849,30976,0,0,0,0,0,0,0,0,0
30977,31104,0,0,0,0,0,0,0,0,0
31105,31232,0,0,0,0,0,0,0,0,0
31233,31360,0,0,0,0,0,0,0,0,0
31361,31488,0,0,0,0,0,0,0,0,0
31489,31616,0,0,0,0,0,0,0,0,0
31617,31744,0.0776214560704584,0,0,0,0,0,0,0,0
31745,31872,0,0,0,0,0,0,0,0,0
31873,32000,0.637110851643944,0,0,0,0,0,0,0,0
32001,32128,0,0,0,0,0,0,0,0,0
32129,32256,0,0,0,0,0,0,0,0,0
32257,32384,0,0,0,0,0,0,0,0,0
32385,32512,0,0,0,0,0,0,0,0,0
32513,32640,0,0,0,0,0,0,0,0,0
32641,32768,0,0,0,0,0,0,0,0,0
32769,32896,0.767972471269467,0,0,0,0,0,0,0,0
32897,33024,0,0,0,0,0,0,0,0,0
33025,33152,0,0,0,0,0,0,0,0,0
33153,33280,0,0,0,0,0,0,0,0,0
33281,33408,0,0,0,0,0,0,0,0,0
33409,33536,0,0,0,0,0,0,0,0,0
33537,33664,0,0,0,0,0,0,0,0,0
33665,33792,0,0,0,0,0,0,0,0,0
33793,33920,0,0,0,0,0,0,0,0,0
33921,34048,0,0,0,0,0,0,0,0,0
34049,34176,0,0,0,0,0,0,0,0,0
34177,34304,0,0,0,0,0,0,0,0,0
34305,34432,0.502902309676442,0,0.122823267742668,0,0,0,0,0,0
34433,34560,0,0,0,0,0,0,0,0,0
34561,34688,0,0,0,0,0,0,0,0,0
34689,34816,0,0,0,0,0,0,0,0,0
34817,34944,0,0,0,0,0,0,0,0,0
34945,35072,0,0,0,0,0,0,0,0,0
35073,35200,0,0,0,0,0,0,0,0,0
35201,35328,0,0,0,0,0,0,0,0,0
35329,35456,0,0,0,0,0,0,0,0,0
35457,35584,0,0,0,0,0,0,0,0,0
35585,35712,0,0,0,0,0,0,0,0,0
35713,35840,0,0,0,0,0,0,0,0,0
35841,35968,0,0,0,0,0,0,0,0,0
35969,36096,0,0,0,0,0,0,0,0,0
36097,36224,0,0,0,0,0,0,0,0,0
36225,36352,0,0,0,0,0,0,0,0,0
36353,36480,0,0,0,0,0,0,0,0,0
36481,36608,0,0,0,0,0,0,0,0,0
36609,36736,0,0,0,0,0,0,0,0,0
36737,36864,0,0,0,0,0,0,0,0,0
36865,36992,0,0,0,0,0,0,0,0,0
36993,37120,0,0,0,0,0,0,0,0,0
37121,37248,0.472148137693851,0,0,0,0,0,0,0,0
37249,37376,0,0,0,0,0,0,0,0,0
37377,37504,0.306742162522895,0,0,0,0,0,0,0,0
37505,37632,0,0,0,0,0,0,0,0,0
37633,37760,0,0,0,0,0,0,0,0,0
37761,37888,0,0,0,0,0,0,0,0,0
37889,38016,0,0,0,0,0,0,0,0,0
38017,38144,0,0,0,0,0,0,0,0,0
38145,38272,0.130391871288512,0,0,0,0,0,0,0,0
38273,38400,0,0,0,0,0,0,0,0,0
38401,38466,0,0,0,0,0,0,0,0,0
